country,completion_male,completion_female,income_per_person,employment,life_expectancy
Argentina,97.91143,102.10666,9.46596747288,58.4000015259,75.5
Armenia,91.53127,94.58897,8.74928839827,39.4000015259,72.2
Austria,100.63802,101.12819,10.656714173,57.0999984741,80.0
Azerbaijan,91.68856,90.66259,9.26409112119,59.2999992371,69.9
Bahamas,99.76959,96.84352,10.1332377647,66.9000015259,72.1
Barbados,92.61939,93.54322,9.66650226967,66.4000015259,75.1
Belarus,95.96147,92.8244,9.37742287595,53.7000007629,69.2
Belgium,88.84928,90.7742,10.6150860124,48.2000007629,79.3
Belize,102.6911,89.21952,9.03166770427,57.5,70.8
Bhutan,72.70079,72.78407,8.46292875,59.5999984741,66.9
Bolivia,102.67834,100.6494,8.47629568825,70.0999984741,70.3
Botswana,94.11288,100.60235,9.46544973537,45.5,57.5
Brunei,113.7737,118.06096,11.2472141234,64.0999984741,77.4
Bulgaria,97.95108,98.09996,9.49887239754,47.7999992371,72.7
Burkina Faso,34.483,27.23575,7.17543352147,81.1999969482,57.7
Cambodia,90.30289,89.3853,7.65471422053,78.4000015259,65.2
Cameroon,57.14797,48.57237,7.84431796054,59.7000007629,55.7
Canada,95.98202,95.51185,10.6266875344,62.5,80.5
Cape Verde,96.34757,102.34506,8.52369074339,55.5,72.2
Chad,42.08027,22.11208,7.5375044761,69.0,53.7
Colombia,107.91535,111.75842,9.17334352884,61.5,74.5
"Congo, Rep.",81.12426,74.07495,8.51564417947,64.3000030518,57.2
Costa Rica,88.92221,92.11125,9.32707007703,57.9000015259,79.2
Cote d'Ivoire,56.43557,34.669,7.94121353324,60.0,54.4
Croatia,97.06999,95.62848,9.94851772166,46.5,76.3
Cuba,90.47517,90.13634,9.66521139949,56.0999984741,77.4
Cyprus,100.89286,101.41141,10.3617989371,58.5999984741,80.7
Denmark,101.64599,102.23493,10.7124600127,63.4000015259,78.3
Ecuador,105.77417,106.07211,9.07011499304,59.7000007629,73.8
Egypt,93.79192,90.12925,9.10443100678,41.9000015259,70.0
El Salvador,83.95199,85.40846,8.87288392751,58.0,73.4
Eritrea,56.33664,41.85209,7.14090843691,65.0,59.5
Estonia,102.08279,98.04493,10.0742797209,55.2000007629,72.8
Ethiopia,52.8414,41.93541,6.67899841317,80.0999984741,57.7
